ticker,continuity_status,reason,risk_rows,ksei_coverage_certified,prior_official_candidate_in_period,ksei_history_rows
AADI,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,4
AALI,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,71
ABMM,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,27
ACES,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,42
ACRO,PRICE_CONTINUITY_UNRESOLVED_COVERAGE,KSEI_REGISTERED_SECURITY_HISTORY_NOT_CERTIFIED,0,False,False,0
ACST,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,29
ADCP,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,10
ADES,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,38
ADHI,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,56
ADMF,PRICE_CONTINUITY_UNRESOLVED_EFFECTIVE_DATE,KSEI_ACTIVE_MECHANICAL_OR_UNKNOWN_CA_IN_V4_PERIOD:MANDATORY_CONVERSION,2,True,False,59
ADMR,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,8
ADRO,PRICE_CONTINUITY_UNRESOLVED_EFFECTIVE_DATE,KSEI_ACTIVE_MECHANICAL_OR_UNKNOWN_CA_IN_V4_PERIOD:RIGHTS_HMETD,1,True,False,65
AEGS,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,3
AGII,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,19
AGRO,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,62
AGRS,PRICE_CONTINUITY_UNRESOLVED_EFFECTIVE_DATE,KSEI_ACTIVE_MECHANICAL_OR_UNKNOWN_CA_IN_V4_PERIOD:RIGHTS_HMETD,1,True,False,29
AHAP,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,53
AIMS,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,35
AISA,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,50
AKRA,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,78
AKSI,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,44
ALII,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,5
AMAN,PRICE_CONTINUITY_UNRESOLVED_COVERAGE,KSEI_REGISTERED_SECURITY_HISTORY_NOT_CERTIFIED,0,False,False,0
AMMN,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,4
AMMS,PRICE_CONTINUITY_UNRESOLVED_EFFECTIVE_DATE,KSEI_ACTIVE_MECHANICAL_OR_UNKNOWN_CA_IN_V4_PERIOD:MANDATORY_CONVERSION,1,True,False,7
AMRT,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,43
ANJT,PRICE_CONTINUITY_UNRESOLVED_EFFECTIVE_DATE,KSEI_ACTIVE_MECHANICAL_OR_UNKNOWN_CA_IN_V4_PERIOD:MANDATORY_CONVERSION,1,True,False,30
ANTM,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,66
APEX,RESOLVED_NO_MECHANICAL_DISCONTINUITY,KSEI_COMPLETE_HISTORY_NO_ACTIVE_MECHANICAL_CA_IN_V4_PERIOD,0,True,False,52
